32,140,18,30,132
1.2437498182051434,0.6525324809078312,0,1.3260486362824964,4.162466129990127
2.1561884195590575,0.8323341786379175,0,3.994897285755483,5.106526492032688
0.7336190831936403,0.2755444410674215,U,2.012632550910769,0.2268031336617266

18,177,32,132,67
0,3.8088800695855833,5.988268512710188,4.162466129990127,3.571726117769468
0,4.694510282651207,7.388008564097905,5.1065285901699875,3.927675237510711
U,0.23251722209305012,0.2337470419732764,0.226803637722837,0.09965745076879863

132,177,32,18,64
4.297917083612059,5.168810112625703,3.564187674275673,0,0.05440314451397543
5.416545312649909,6.393214344813819,4.207498237514925,0,0.19354847413902293
0.2602721753993755,0.23688319081354892,0.18049289825064782,U,2.5576707167965806

10,32,18,30,132
1.9802155367197187,0.8135331952526055,0,1.3260486362824964,3.687876066638916
2.552776555668966,1.718046287852776,0,3.994898073565929,4.354920216398095
0.28914075681766965,1.1118330485817673,U,2.0126331450145023,0.18087488237290866

132,126,32,17,18
5.847633340096439,4.340032108867736,2.59389382768975,1.0365887677497176,0
6.811993202008298,7.210423008281113,3.503046058417057,4.576590545706249,0
0.16491455702247484,0.6613754984781043,0.3504970870519564,3.4150493311261285,U

17,132,67,911,18
1.1436878591928328,4.3590177992624275,2.6742588696300156,0,0
5.205820185245116,5.445632745695136,4.06823312597705,0,0
3.55178407587466,0.24927976816625297,0.5212562897996077,NAN,U

32,18,132,112,1426
4.32172163412349,0,4.5813154112869565,1.0300569083214872,0.7504623988323283
5.673923578048668,0,6.023727168389905,1.2127098694082254,1.6240214551346854
0.3128850162973129,U,0.3148466384893055,0.17732317468204495,1.1640277483076558

18,182,17,132,67
0,0.4284633553102149,1.0263697697243979,4.369282167009961,0.588424060662246
0,1.0386360993417587,4.2856409442616235,5.6578754393158555,0.6855298377562457
U,1.4240955182497887,3.175533097990999,0.2949210472226655,0.16502686342348294

32,17,18,63,126
1.6419024762811534,1.0365887677497176,0,1.2105213379173798,4.534398216046211
2.688806322210454,4.576590532004385,0,3.0513734528178773,7.420063794404458
0.6376163390047976,3.4150493179079033,U,1.5207101744010223,0.6363943881564104

17,32,18,132,67
0.8859286299175233,5.3525054379213675,0,5.808371865205658,2.983302057107222
3.851968474457454,6.375720935584702,0,7.38740458288629,3.2421452358962055
3.347944455543849,0.19116570913017106,U,0.27185461852737675,0.08676398629241461

126,132,18,17,30
4.3978089120485935,5.484701148654181,0,0.7601162332637421,0.5480577477377532
7.825157350107707,6.4105884490525336,0,1.5825686279002078,2.6454868106277036
0.7793309137805584,0.16881271655531208,U,1.0820087226726738,3.827022009172608

18,32,132,106,63
0,4.583013565239354,4.162466129990127,2.696716796343352,0.6326744886619597
0,6.387388133682233,5.108332712055198,3.562024112086156,1.6368072635778925
U,0.3937091921630921,0.22723706392472529,0.3208743746900411,1.5871238573876567

32,17,67,132,18
3.6911396873982465,0.9294232130913681,2.983302057107222,4.162466129990127,0
4.572783120881595,3.4079313572861776,3.2421452077453745,5.106528574312718,0
0.23885398769743865,2.666716420769186,0.08676397685628294,0.2268036339132518,U

140,132,63,18,17
1.2493093432873013,6.455165708457378,0.732060353949257,0,0.9490025233846205
1.8781543072903428,7.887343491623966,1.801450195850919,0,3.1859893796279604
0.5033540871057324,0.22186537849681975,1.460794640950857,U,2.3571980064553664

126,18,17,132,1883
4.868811805508958,0,0.6479107458347447,5.6330480182069165,0
9.40509603607879,0,1.2836879714425047,6.63571641037732,0
0.9317025204049008,U,0.9812728523103095,0.17799748713833402,NAN

126,17,132,18,63
4.868811805508958,0.7643914889034478,5.570781409226552,0,0.39446760601076775
9.405044743283323,1.8203141978909767,6.54942687274246,0,1.0665198124709292
0.9316919854330193,1.3813899347601255,0.1756747198687487,U,1.7036942862218616

32,132,67,18,30
1.4168758164361626,4.914503828157004,1.8741408365169296,0,1.172984247757746
2.3063603272386235,6.347581040700559,2.3625781454783477,0,4.186173382323443
0.6277787371936111,0.29160160672435076,0.2606193192338594,U,2.5688231878012444

32,132,67,18,30
1.4168758164361626,4.914503828157004,1.8741408365169296,0,1.172984247757746
2.3060823451210313,6.344907986894592,2.3625173653779696,0,4.18618418921979
0.6275825434874531,0.2910576954976157,0.260586888319814,U,2.568832400965332

17,32,18,126,63
1.1140507127472654,1.8699703038305397,0,3.962176311300212,0.5762207284341117
7.138421069842859,3.134177595732652,0,4.937724747156911,1.153736777287411
5.407626679973489,0.6760574161592018,U,0.24621530169528635,1.0022479587339868

126,18,17,63,1426
4.534398216046211,0,1.108994314801893,0.8087336520157744,0.7250913257202707
7.4200639125488905,0,5.643385752690784,1.8764165945139109,1.5081530280858038
0.636394414211562,U,4.088741824342804,1.3201910664121976,1.0799490692950677

18,30,17,132,67
0,1.0712625789584562,0.7219084010336183,6.005942278408629,1.634932896222843
0,3.925219053767929,2.2815675351399136,7.99888463789108,1.8874813094020328
U,2.6641054498368226,2.160466801429651,0.33182842376742144,0.15447020104779097

32,132,67,18,1426
1.0135093015962462,5.200376751017832,3.481809871148654,0,0.5065338623711598
1.9033677457133904,6.403235718845519,3.7791247909399637,0,1.0277311639031863
0.8779973136069342,0.23130227393472202,0.08539091185160701,U,1.0289485861660361

132,17,30,32,18
5.484701148654181,0.6479107458347447,1.7511128807781469,0.8603214263930786,0
6.410834339311614,1.2836879714425047,7.165650942695598,1.117495894754823,0
0.16885754858032415,0.9812728523103095,3.092055413076156,0.2989283545336718,U

30,18,132,32,67
0.922262828108431,0,6.115813164745658,2.760162940197256,3.573032556334139
3.399258064750174,0,7.878157356712675,3.5389665474038168,4.062545693729184
2.685780193182112,U,0.2881618755337351,0.28215856240389325,0.13700214864464488

132,18,126,17,67
5.650785998470383,0,4.340032108867736,1.1001932760189879,3.1562878517678623
7.027684731401173,0,7.2104229375407245,5.6498587701147,3.755675063555344
0.2436649933838416,U,0.6613754821785962,4.1353329394618035,0.18990258174702293

10,17,18,63,32
1.5512359824458644,1.04164516569509,0,0.8955947466198716,1.9579292283727465
2.12266123125635,6.071618570677247,0,1.812831177874242,2.2839177763625975
0.36836771147450315,4.828874141249102,U,1.0241645953330771,0.16649659408822615

18,17,30,67,1426
0,0.9237163519208577,1.9401533723850957,3.226839824869241,0.5065338623711598
0,6.278766309204054,6.404625653103006,3.7717599635172974,1.0277311597591203
U,5.797288254286537,2.3010924518970293,0.16887114583387722,1.0289485779848142

